IR_PPG,Red_PPG
-0.865663551707937,-0.83467039774425
-0.835384375181698,-0.803878788912461
-0.798616068690488,-0.771348123789816
-0.756813698861088,-0.735327325743149
-0.711184330162743,-0.693878333649527
-0.66264863302494,-0.645892565139041
-0.611886360122462,-0.591655928244652
-0.559448072446731,-0.532802887000756
-0.505885845163634,-0.471745873631795
-0.451850674353249,-0.410862397273608
-0.398094177439001,-0.351826328865557
-0.345341169970293,-0.295337111615909
-0.294100835563611,-0.241249851100965
-0.244537780254261,-0.188944463217313
-0.196490888888182,-0.137733528493935
-0.149641889256413,-0.0871725809323815
-0.103729091064269,-0.0372239234892504
-0.0586723494578605,0.0117175823254129
-0.0145462898675305,0.0589231979334504
0.0285572066494621,0.103591055348646
0.0706939664763702,0.145215483275119
0.112192164050012,0.183862686775302
0.153682089324042,0.220177264694838
0.196016704035616,0.255157313139602
0.240135903516444,0.289929160668163
0.286924332616135,0.325675775475401
0.337046708035443,0.363629960023571
0.390761700615602,0.404967500257801
0.447805361862307,0.450575787002141
0.507421581474067,0.500794713978448
0.568509027806678,0.555275173970123
0.629823932343055,0.61311222387141
0.6902493820557,0.673286793125993
0.749126434860931,0.735213004878832
0.806506654622332,0.799053518165089
0.863142328852203,0.865537678415694
0.920166098314238,0.93528945026184
0.978608625593862,1.00808374891524
1.0390202840652,1.0826071645368
1.101431214646,1.15699735713724
1.16570240098168,1.22994244101117
1.2320697073549,1.30176155381655
1.30152715750367,1.37484379006635
1.37574217727691,1.45302281034499
1.45631643664094,1.53981646204606
1.54338922276278,1.63600265926975
1.63391527760042,1.73745282452359
1.72029094887194,1.83415100879133
1.79010771997849,1.91093722727102
1.82753748020256,1.94996127535209
1.81626068343488,1.93430073473717
1.74273449547137,1.84888823957493
1.60317889125445,1.69108022881749
1.40964339438739,1.47478724964052
1.1741775284735,1.21391984921968
0.908830817116047,0.922388574730626
0.625652783918334,0.614103973349015
0.336692952483646,0.302976592250508
0.0540008464152693,0.00291697861076047
-0.210374010683506,-0.272164320394568
-0.444382095209393,-0.508356757589819
-0.635973883559102,-0.691749785799336
-0.773099852129345,-0.805625740705183
-0.848503976056303,-0.867328162860993
-0.896853469923688,-0.898557444018936
-0.927675957007999,-0.913108688760203
-0.949545631259946,-0.923188985844118
-0.968793613690854,-0.93717266535034
-0.988732105821106,-0.958454101672607
-1.00959524940857,-0.985616560664587
-1.02923628643283,-1.01380674822679
-1.04439571109153,-1.03684034140539
-1.05213217305968,-1.04936065560208
-1.0509571971302,-1.04845883892321
-1.04136999927163,-1.03438390161477
-1.02574567893201,-1.01023845118886
-1.00772339114465,-0.98093952143736
-0.99132876861819,-0.951974524482064
-0.980096402957569,-0.928409048550648
-0.976407997194789,-0.914321675888545
-0.981134069408007,-0.912593124754296
-0.993569297866833,-0.924789142922163
-1.01162876387827,-0.950803545175185
-1.03226270221136,-0.988219641252427
-1.05202534587394,-1.03185735730013
-1.06768436235264,-1.07414897926064
-1.07671739905672,-1.10659333493797
-1.0775648326161,-1.12188177557491
-1.0696011229096,-1.11587573602895
-1.05291505695514,-1.08867136802845
-1.02804726567243,-1.04439862724143
-0.995795583299171,-0.989869397122931
-0.957093342827365,-0.932489877778775
-0.912892156252588,-0.878059465139314
-0.864030352699889,-0.829239868311027
-0.811162915116978,-0.785295827270602
-0.754835808685382,-0.743106336558031
-0.695673343630147,-0.698864109351531
-0.63454863366903,-0.649687149410064
-0.572626153505298,-0.59455917256142
-0.511249954107005,-0.534402437999677
-0.451710104096232,-0.471415746387956
-0.394959898911138,-0.408030477142782
-0.341413321221063,-0.345988433547917
-0.290939395298673,-0.285998945611163
-0.243034960467556,-0.22807782495499
-0.197040389927963,-0.17224218307048
-0.152280886186977,-0.11904046503159
-0.108096683332866,-0.0695449165876517
-0.0637815288873454,-0.0248135961394016
-0.0184947653526926,0.0148774472507581
0.0287515807504179,0.0506149533510315
0.0789641425938396,0.084877103519746
0.132935277253463,0.120948475421944
0.191003804446404,0.162046136161098
0.252886800636132,0.210553533032928
0.317638971384821,0.267520312827201
0.383786142261763,0.332394552909402
0.449648905820465,0.403006525822136
0.513809771986658,0.475965528414419
0.575579792047218,0.547529062808501
0.635258171341952,0.61471347619449
0.694032428111575,0.676233424194162
0.753538374339344,0.732878135634472
0.815283926905139,0.787139809439572
0.88017529872265,0.842266221757237
0.948262820746917,0.901191591630635
1.01871554674201,0.96571148379026
1.0900237718917,1.03598568907407
1.16041767874134,1.11040155356851
1.22843206345268,1.18598991526461
1.29349973642365,1.25951329862539
1.35641063295128,1.32891945359904
1.41942104507515,1.39452500591259
1.48580571766409,1.45930867389417
1.5587859546341,1.52795605845742
1.63998004060912,1.60469511786334
1.7277190317278,1.69042835559479
1.81572656332626,1.78011280713964
1.89270752315226,1.86155847352045
1.94327779235823,1.91654906410801
1.95038609505271,1.92437821581372
1.89834914591042,1.86651389767195
1.77756831068268,1.73275242316321
1.59789892938729,1.53468973909098
1.37191419269759,1.28700304580644
1.11218729128686,1.00436954366073
0.831291415828444,0.701466433005016
0.541799756995638,0.392970914190448
0.256285505461763,0.0935601875681858
-0.0126781480998692,-0.182088546510614
-0.252518013015944,-0.419298087694795
-0.450660898613148,-0.6033912356332
-0.594533614218166,-0.717068144457158
-0.675976583649589,-0.780562020668158
-0.730389485741601,-0.814092551399535
-0.766983387866361,-0.828953978971754
-0.794102293102908,-0.836565063666251
-0.818269399111193,-0.846756284393084
-0.843465195984993,-0.866022858368126
-0.870786674670114,-0.896260574605148
-0.898721207419555,-0.934520591727783
-0.924087439858832,-0.974100841969805
-0.94337151806504,-1.00677909779978
-0.954023271749263,-1.02545886184677
-0.955346264376463,-1.02633296066845
-0.948779381326804,-1.00995607084032
-0.937552826075711,-0.981103929070733
-0.925867152214398,-0.947620871090993
-0.917860249991483,-0.918562041853021
-0.916675264151791,-0.902010302364959
-0.923869678356246,-0.903054012564198
-0.939253134834405,-0.922485864430109
-0.961116200106675,-0.956677750008885
-0.986713393714411,-0.998683757237314
-1.01278845090168,-1.0401589040035
-1.03600400121169,-1.07345641306128
-1.05329763901705,-1.09330858295841
-1.06222124458172,-1.09770515614827
-1.0612369552142,-1.0878018750934
-1.04987631276019,-1.06685771854888
-1.02867393806736,-1.03853755801269
-0.99887602289239,-1.00532355753691
-0.962044389350156,-0.967780522552511
-0.919717082975005,-0.92494041430517
-0.873236464651133,-0.875466446527134
-0.823748349476214,-0.818886097749189
-0.77226513793894,-0.756225562838744
-0.719690241311056,-0.689819424833351
-0.666769976469955,-0.622546941097329
-0.614005155554756,-0.556963602732941
