time,heart_rate,spo2,temperature,steps,hrv,stress
0,70.42236106840164,96.34030096060408,36.66182293377054,2,45.47414935531391,72
1,81.87271641175388,99.37518488386515,36.76242011796927,4,55.28868096660809,75
2,72.69772397101927,97.82504192461917,36.90960954212304,7,42.625168460858376,33
3,72.2202022284572,98.06193741037606,36.94560373579605,9,40.207569470983316,35
4,71.7887743196243,97.47923642918985,36.79845941794932,8,42.23559223866555,51
5,64.45671113877864,97.99362493466187,36.76269980187279,5,44.80343013774838,24
6,73.84492279317172,99.75621099337623,36.07889780659803,3,64.4707682792635,57
7,76.68236753094907,99.29957601700447,36.686246234307404,8,45.28676162054712,77
8,65.6856629901342,97.8697011875699,36.704718177606004,0,46.2605444280678,66
9,73.3800920230743,98.06244307932666,36.80882313494609,0,71.96240912741504,32
10,71.54712397402618,98.53229578357917,37.09508885793636,3,42.256948312307145,65
11,67.93209018774772,98.99259883098313,36.37889781378553,9,47.23674376129465,26
12,79.78278871063739,96.514441553896,36.3644448437963,6,54.602523296637216,29
13,79.44596783489274,98.18165543465118,35.9137186514491,2,51.558535355923304,65
14,75.78685436106139,96.98856852988382,36.48503405614098,5,52.66328932867592,25
15,76.70936874674531,96.62371636890036,36.26682852844966,1,64.89317613537392,53
16,72.2372591953402,97.47365479261019,37.22580628999348,6,48.2654254366659,35
17,68.17300449129051,100.40449576890136,36.44226175246939,5,57.07212956247918,28
18,65.29210211636152,98.70470170168602,36.69077993157301,0,52.01743979028419,69
19,77.95292687015254,96.64785574926967,36.3240742024134,8,54.95236962954381,71
20,70.78823902236896,98.52706884218169,36.85499020590217,1,64.04846456847861,40
21,82.63134305811543,98.03776823409233,36.80682342268125,3,54.950395516441795,22
22,78.44669716190936,98.40505282027783,36.671583422686425,3,37.19199473070982,61
23,66.79157555161073,96.8096945466633,36.87405816398127,3,42.642620294353435,33
24,84.15568367242496,97.32456596927365,36.841366929646476,8,52.876420503236304,34
25,78.983171583126,96.21009469631502,36.87177853018069,0,49.28687894416234,37
26,74.92551367613282,98.24356698149546,36.535700058871775,1,48.12515252474667,34
27,72.65497190668009,97.83998542741523,36.90532866170852,2,63.14322038825499,34
28,84.06252471854367,97.7042160436335,36.7718101376747,7,51.00287807052305,50
29,73.26422142963573,97.75275109782837,36.94451251381253,9,52.24425273881629,47
30,71.5987565915351,96.67412005373265,36.84206120375008,6,41.875573713009985,61
31,70.43804556108029,96.551141562227,36.91740367247163,7,32.954020247597526,62
32,74.07140011826831,96.41569879070563,36.57947776328001,2,42.47908930198712,34
33,84.8301212024052,99.73005680948448,36.86981874052116,2,68.31784357954639,33
34,76.91110328116049,97.94096976737222,36.39755502865775,5,43.20314717002273,55
35,68.60600989814586,97.72757735170237,37.35337407982029,9,55.75665924358216,31
36,79.53703485362487,97.38777040699003,36.7704339232548,8,49.27806457177798,55
37,69.97035286164851,97.63000470728407,36.94525086255933,8,59.76913629779986,43
38,77.78269842884008,96.80898444850462,36.57172304900741,1,40.48990477035071,40
39,73.59902937251579,97.90744508186843,37.01878280321365,3,46.36622469057133,79
40,77.70273149879439,96.60177142087547,36.782962640678996,6,76.5447032296612,22
41,78.69202675219668,98.64079384069466,37.10269617692149,2,53.696113761965734,30
42,74.79956715444247,98.90903144565684,36.83763822351464,3,49.357394999410765,60
43,73.20443208159566,100.04961878979915,37.02940622867875,9,41.074422066849756,72
44,78.24742720014684,97.84652044500942,36.57138472391362,1,51.54494454467164,62
45,71.19816031552119,97.52193183507622,36.625889358334575,1,41.28306672780473,47
46,77.12231878328204,98.64922776957643,37.029801022333885,3,46.25927224316177,30
47,80.96720094136917,98.42321667300538,37.32950961456599,7,49.600965770113,70
48,76.34948807752178,97.82752736200949,36.612778724690465,5,55.26111961039662,42
49,86.32205267703687,98.53385717560774,36.90931920241465,6,42.47046496304816,61
50,69.84417941389088,97.07785136390733,36.51567085566014,0,53.118929767601855,21
51,72.47482359870708,96.8711498222207,37.04395797005788,2,58.87756467245338,36
